Word,Count
pulla,0
traditional,0
bread,0
correct,0
french,0
japanese,0
english,0
chinese,0
german,0
hungarian,0
korean,0
such,0
exclusive,0
steak,0
patty,0
sauce,0
dressing,0
nonhuman,0
already,0
opera,0
café,0
market,0
square,0
strange,0
weird,0
same,0
rather,0
away,0
close,0
near,0
oops,0
soda,0
cream,0
pudding,0
liter,0
kilogram,0
…coffee,0
yuck,0
hardworking,0
diligent,0
conscientious,0
speak,0
inclusive,0
also,0
well,0
floor,0
type,0
picture,0
painting,0
decorative,0
element,0
roof,0
ceiling,0
paint,0
repair,0
clean,0
tidy,0
dishes,0
grill,0
barbecue,0
realize,0
conjunction,0
canadian,0
american,0
talented,0
gifted,0
long,0
tall,0
knowledge,0
draw,0
read,0
write,0
ride,0
animal,0
usually,0
horse,0
bothand,0
really,0
hush,0
glogg,0
spicy,0
drunk,0
europe,0
slice,0
morsel,0
want,0
something,0
chicken,0
different,0
look,0
wash,0
growl,0
bite,0
kick,0
plural,0
word,0
trouble,0
tititee,0
position,0
seat,0
quite,0
vacation,0
more,0
enough,0
puppy,0
kitten,0
property,0
whowhich,0
least,0
hindi,0
sickness,0
lost,0
auxiliary,0
verb,0
longer,0
anymore,0
never,0
ever,0
although,0
obwohl,0
soil,0
ground,0
creek,0
brook,0
stream,0
stone,0
hiding,0
poisonous,0
venomous,0
whole,0
alive,0
walk,0
smile,0
sniff,0
hear,0
middle,0
true,0
grit,0
love,0
admire,0
miss,0
erwartest,0
cinnamon,0
roll,0
layered,0
cake,0
pastry,0
jelly,0
doughnut,0
lörtsy,0
karelian,0
sima,0
mead,0
delicacy,0
treat,0
salty,0
savory,0
cost,0
melt,0
sell,0
uhoh,0
dear,0
when,0
telling,0
second,0
moment,0
business,0
hurry,0
stopped,0
every,0
even,0
mushroom,0
fungus,0
fortune,0
happiness,0
calm,0
placid,0
leuchtend,0
klar,0
blue,0
hightall,0
humans,0
endung,0
asas,0
continuation,0
sure,0
certain,0
heard,0
nothing,0
e…m…,0
maybe,0
guess,0
power,0
plug,0
meme,0
voice,0
sound,0
quick,0
work,0
funktionieren,0
handeln,0
borrow,0
loan,0
able,0
table,0
tisch,0
plugged,0
check,0
bill,0
mistake,0
error,0
portion,0
fruit,0
consider,0
recommend,0
city,0
center,0
metropolitan,0
rail,0
traffic,0
theatre,0
glasses,0
coat,0
jacket,0
jewelry,0
fitting,0
multicolored,0
colorful,0
help,0
shopping,0
size,0
hope,0
wish,0
notice,0
follow,0
reckon,0
suppose,0
ticket,0
flag,0
pole,0
beanie,0
winter,0
water,0
meds,0
medicine,0
medications,0
packed,0
meal,0
shadow,0
shade,0
complete,0
need,0
bother,0
disturb,0
thing,0
luckily,0
thankfully,0
hockey,0
crosscountry,0
skiing,0
rally,0
driving,0
sportsperson,0
athlete,0
song,0
traveling,0
noun,0
eagle,0
swim,0
drive,0
vehicle,0
hobby,0
groove,0
swing,0
about,0
past,0
ystävä,0
käärme,0
söpö,0
väärin,0
bändi,0
kännykkä,0
venäläinen,0
itkeä,0
sänky,0
teillä,0
heillä,0
tärkeä,0
pyöreä,0
väärä,0
jäätelö,0
älykäs,0
piirtää,0
sekäettä,0
pirtelö,0
leipä,0
syötävä,0
lehmä,0
pöllö,0
pestä,0
nousta,0
yrittää,0
nämä,0
ketkä,0
nykyään,0
eläin,0
nätti,0
ystävällinen,0
pörröinen,0
sillä,0
kenellä,0
kotiikävä,0
eksyä,0
enää,0
metsä,0
järvi,0
elää,0
kävellä,0
hymyillä,0
tyttöystävä,0
poikaystävä,0
sydän,0
ikävä,0
ketä,0
täytekakku,0
myydä,0
iltapäivä,0
myöhä,0
tähti,0
syvä,0
märkä,0
päivänjatko,0
eimitään,0
myöhemmin,0
seinä,0
läppäri,0
ääni,0
pätkiä,0
seinässä,0
päivällinen,0
miettiä,0
näytelmä,0
tyhjä,0
kenkä,0
ostoksilla,0
minkäkokoinen,0
minkävärinen,0
neljäsataa,0
lääkkeet,0
eväät,0
täysi,0
häiritä,0
pesäpallo,0
jääkiekko,0
kotoisin,0
vuotta,0
töissä,0
kuntosalilla,0
pelata,0
työkaveri,0
työpaikka,0
herätä,0
suihkussa,0
niimpä,0
mulle,0
sulle,0
kesä,0
pyöräillä,0
kuunnella,0
mökki,0
kylä,0
kävelyreitti,0
fetapinaattipiirakka,0
leikkiä,0
tarjota,0
kenelle,0
nauttia,0
aikaa,0
kestää,0
tykätä,0
esiintyä,0
aurinkoa,0
päättää,0
kahden,0
hengen,0
huone,0
yöpyä,0
kysyä,0
sytyttää,0
keittää,0
täysin,0
pimeä,0
lentää,0
levätä,0
berliinin,0
muuri,0
pysähtyä,0
uimaallas,0
from,0
years,0
arbeit,0
sein,0
wednesdays,0
give,0
practise,0
normaltypical,0
wake,0
finish,0
train,0
take,0
shower,0
food,0
order,0
mitnehmen,0
hungry,0
delivery,0
sleep,0
bike,0
choose,0
wine,0
continue,0
partly,0
cloudy,0
card,0
fish,0
walking,0
track,0
feta,0
spinish,0
offer,0
start,0
intransitive,0
last,0
dauern,0
perform,0
book,0
reserve,0
sunbathe,0
invite,0
decide,0
checkin,0
parking,0
space,0
free,0
charge,0
gratis,0
organize,0
stay,0
bake,0
midsummer,0
carry,0
arrive,0
light,0
fire,0
boil,0
prepare,0
next,0
untergehen,0
sonne,0
rest,0
participate,0
berlin,0
wall,0
stop,0
gallery,0
hell,0
lichtdurchflutet,0
paula,0
juho,0
viikko,0
96square,0
week,0
year,0
today,0
huominen,0
tomorrow,0
yesterday,0
kalenteri,0
calendar,0
sekunti,0
hour,0
minuutti,0
minute,0
voida,0
tulla,0
come,0
nauraa,0
material,0
courtesy,0
href,0
http,0
finnishpod101,0
member,0
small,0
beautiful,0
ruma,0
ugly,0
vaikea,0
difficult,0
helppo,0
easy,0
huono,0
name,0
maanantai,0
monday,0
tiistai,0
tuesday,0
keskiviikko,0
wednesday,0
torstai,0
thursday,0
perjantai,0
friday,0
saturday,0
sunnuntai,0
sunday,0
toukokuu,0
tammikuu,0
january,0
helmikuu,0
february,0
maaliskuu,0
march,0
huhtikuu,0
april,0
june,0
july,0
elokuu,0
august,0
syyskuu,0
september,0
lokakuu,0
october,0
november,0
joulukuu,0
december,0
zero,0
three,0
four,0
five,0
seven,0
eight,0
nine,0
kahvi,0
coffee,0
olut,0
beer,0
viini,0
naudanliha,0
beef,0
porsas,0
pork,0
kana,0
lammas,0
lamb,0
foot,0
jalka,0
head,0
hand,0
sormi,0
finger,0
vartalo,0
body,0
vatsa,0
stomach,0
back,0
rinta,0
chest,0
hoitaja,0
nurse,0
employee,0
poliisi,0
cook,0
engineer,0
doctor,0
manager,0
teacher,0
programmer,0
salesman,0
101languages,0
uggc,0
2fjjj,0
svaavfucbq101,0
2fsvaavfu,0
jbeq,0
yvfgf,0
view,0
list,0
online,0
fussole,0
finnische,0
wort,0
bedeutet,0
deutsch,0
zusammengesetztes,0
bestehend,0
zwei,0
teilen,0
varsi,0
stiel,0
oder,0
schaft,0
diesem,0
zusammenhang,0
bezieht,0
sich,0
metaphorisch,0
längeren,0
teil,0
armes,0
wird,0
verwendet,0
menschlichen,0
körpers,0
beschreiben,0
schultergelenk,0
handgelenk,0
erstreckt,0
terve,0
mukava,0
funny,0
tervetuloa,0
cheers,0
kippis,0
woman,0
child,0
wizard,0
velho,0
handsome,0
komea,0
always,0
finland,0
suomi,0
sauna,0
kantele,0
soitin,0
girl,0
ihminen,0
friend,0
suomalainen,0
sisukas,0
honest,0
rehellinen,0
herra,0
rouva,0
bunny,0
pupu,0
parakeet,0
undulaatti,0
pony,0
poni,0
snake,0
behaved,0
kiltti,0
naughty,0
tuhma,0
black,0
green,0
iceland,0
islanti,0
estonia,0
viro,0
norway,0
norja,0
sweden,0
ruotsi,0
denmark,0
tanska,0
russia,0
kaupunki,0
laulu,0
shaman,0
shamaani,0
viking,0
viikinki,0
auto,0
cold,0
pohjoinen,0
saamelainen,0
islantilainen,0
virolainen,0
norjalainen,0
tanskalainen,0
ruotsalainen,0
lemmikki,0
mother,0
father,0
grandma,0
mummo,0
grandpa,0
vaari,0
baby,0
vauva,0
teddy,0
nalle,0
family,0
onnellinen,0
iloinen,0
surullinen,0
young,0
olette,0
laulaa,0
kasvaa,0
seisoa,0
istua,0
tanssia,0
often,0
usein,0
seldom,0
harvoin,0
married,0
naimisissa,0
together,0
koti,0
apartment,0
asunto,0
kellari,0
veranta,0
yard,0
radio,0
large,0
suuri,0
warm,0
ready,0
kieli,0
sana,0
sentence,0
lause,0
kysymys,0
answer,0
vastaus,0
accent,0
aksentti,0
dialect,0
murre,0
ranska,0
espanja,0
japani,0
englanti,0
kiina,0
saksa,0
unkari,0
korea,0
important,0
asian,0
aasialainen,0
thirst,0
hunger,0
potato,0
peruna,0
tomato,0
tomaatti,0
apple,0
onion,0
sipuli,0
lemon,0
sitruuna,0
sausage,0
makkara,0
pihvi,0
kastike,0
spice,0
mauste,0
salt,0
suola,0
pepper,0
pippuri,0
ketchup,0
ketsuppi,0
mustard,0
sinappi,0
glass,0
lasi,0
plate,0
fork,0
haarukka,0
knife,0
grilli,0
round,0
yellow,0
keltainen,0
building,0
rakennus,0
museum,0
museo,0
monument,0
monumentti,0
theater,0
stadium,0
stadion,0
church,0
kirkko,0
castle,0
linna,0
park,0
bridge,0
silta,0
oopperatalo,0
tori,0
kartta,0
outo,0
open,0
auki,0
closed,0
kiinni,0
liian,0
kallista,0
again,0
tuolla,0
juice,0
mehu,0
milk,0
cheese,0
juusto,0
limonadi,0
meat,0
liha,0
pullo,0
loppu,0
litra,0
kilo,0
gram,0
kotona,0
makea,0
oranssi,0
tarpeeksi,0
tourist,0
turisti,0
musician,0
muusikko,0
professor,0
professori,0
african,0
afrikkalainen,0
ahkera,0
fluent,0
sujuva,0
intelligent,0
puhua,0
moni,0
only,0
chair,0
tuoli,0
lattia,0
lamp,0
lamppu,0
taulu,0
katto,0
sweat,0
hiki,0
cheap,0
halpa,0
messy,0
sotkuinen,0
siisti,0
broken,0
rikki,0
maalata,0
korjata,0
siivota,0
tiskata,0
grillata,0
tajuta,0
because,0
tango,0
dancer,0
tanssija,0
singer,0
laulaja,0
kanadalainen,0
amerikkalainen,0
serious,0
vakava,0
wise,0
viisas,0
lahjakas,0
kirjoittaa,0
ratsastaa,0
both,0
sekä,0
tosi,0
quietly,0
hiljaa,0
sugar,0
sokeri,0
kerma,0
milkshake,0
kakku,0
pala,0
kuppi,0
soft,0
dark,0
tumma,0
drinkable,0
juotava,0
edible,0
juoda,0
haluta,0
bird,0
lintu,0
bear,0
karhu,0
hedgehog,0
siili,0
squirrel,0
orava,0
dirty,0
likainen,0
heavy,0
painava,0
brown,0
murista,0
puraista,0
potkaista,0
haista,0
juosta,0
those,0
pulassa,0
spain,0
germany,0
hungary,0
france,0
italy,0
italia,0
switzerland,0
sveitsi,0
poland,0
puola,0
oslo,0
tallinn,0
tallinna,0
berliini,0
paris,0
pariisi,0
london,0
lontoo,0
rome,0
rooma,0
prague,0
praha,0
aika,0
asua,0
nowadays,0
pentu,0
hamster,0
hamsteri,0
hevonen,0
sika,0
wild,0
villi,0
perfect,0
friendly,0
angry,0
vihainen,0
fluffy,0
omistaa,0
montako,0
canada,0
kanada,0
japan,0
argentina,0
argentiina,0
skandinavia,0
australian,0
australialainen,0
vaikka,0
australia,0
egypt,0
egypti,0
koala,0
kangaroo,0
kenguru,0
camel,0
kameli,0
crocodile,0
krokotiili,0
wolwerine,0
ahma,0
lynx,0
ilves,0
reindeer,0
poro,0
tree,0
forest,0
plant,0
kasvi,0
berry,0
marja,0
flower,0
kukka,0
puro,0
lake,0
kivi,0
piilo,0
grey,0
harmaa,0
myrkyllinen,0
koko,0
haistella,0
darling,0
kulta,0
girlfriend,0
boyfriend,0
groom,0
sulhanen,0
bride,0
morsian,0
wife,0
vaimo,0
husband,0
hymy,0
heart,0
rakastaa,0
halata,0
ihailla,0
everyone,0
leivos,0
piirakka,0
korvapuusti,0
viineri,0
munkki,0
quark,0
rahka,0
kissel,0
kiisseli,0
kinusk,0
kinuski,0
candy,0
karkki,0
chocolate,0
suklaa,0
licorice,0
lakritsi,0
salmiakki,0
hillo,0
butter,0
banana,0
banaani,0
herkku,0
money,0
strong,0
vahva,0
herkullinen,0
suolainen,0
ostaa,0
sulaa,0
paljonko,0
ilta,0
kiire,0
late,0
tired,0
eleven,0
yksitoista,0
twelve,0
kaksitoista,0
half,0
puoli,0
tasan,0
almost,0
sieni,0
spruce,0
pearl,0
helmi,0
leaf,0
lehti,0
wolf,0
susi,0
moose,0
hirvi,0
meri,0
river,0
joki,0
snow,0
taivas,0
tammi,0
moon,0
blood,0
veri,0
raspberry,0
vadelma,0
cloud,0
star,0
onni,0
rauha,0
dangerous,0
vaarallinen,0
safe,0
turvallinen,0
tyyni,0
nbsp,0
kirkas,0
high,0
korkea,0
rauhassa,0
forenoon,0
huomen,0
eine,0
zusammensetzung,0
genitiv,0
jatko,0
fortsetzung,0
fortsetzen,0
viel,0
tages,0
übertragenen,0
sinn,0
jemandem,0
einen,0
angenehmen,0
wünschen,0
ähnlich,0
schönen,0
noch,0
deutschen,0
freundliche,0
verabschiedungsformel,0
nachmittag,0
gegen,0
ende,0
eines,0
gesprächs,0
einer,0
begegnung,0
careful,0
varovainen,0
varma,0
closest,0
varoa,0
kuulua,0
etwas,0
irgenwas,0
nichts,0
nicht,0
irgendwas,0
soon,0
later,0
apua,0
charger,0
laturi,0
tablet,0
tabletti,0
camera,0
kamera,0
battery,0
akku,0
microphone,0
mikrofoni,0
pistoke,0
printer,0
tulostin,0
sovellus,0
netti,0
meemi,0
video,0
peli,0
princess,0
prinsessa,0
slow,0
hidas,0
nopea,0
toimia,0
edes,0
restaurant,0
ravintola,0
terrace,0
terassi,0
waiter,0
tarjoilija,0
chef,0
menu,0
ruokalista,0
lunch,0
lounas,0
dinner,0
lasku,0
virhe,0
annos,0
spoon,0
lusikka,0
rice,0
riisi,0
pasta,0
pizza,0
pitsa,0
soup,0
appelsiini,0
vessa,0
expensive,0
kallis,0
local,0
paikallinen,0
inhabitant,0
asukas,0
street,0
katu,0
university,0
yliopisto,0
keskusta,0
metro,0
politan,0
hotel,0
ruuhka,0
history,0
historia,0
chemistry,0
kemia,0
movie,0
series,0
sarja,0
quarantine,0
karanteeni,0
opiskella,0
span,0
style,0
background,0
tbody,0
million,0
miljoona,0
somewhere,0
jossain,0
shirt,0
lasit,0
pants,0
belt,0
kravatti,0
hattu,0
dress,0
mekko,0
shoe,0
koru,0
ring,0
sormus,0
diamond,0
timantti,0
fashion,0
muoti,0
sale,0
sovituskoppi,0
euro,0
purple,0
violetti,0
multi,0
colored,0
kirjava,0
sovittaa,0
auttaa,0
sata,0
kaksisataa,0
kolmesataa,0
viisisataa,0
kuusisataa,0
mouse,0
hiiri,0
island,0
saari,0
road,0
toivoa,0
toivon,0
huomata,0
seurata,0
alas,0
lippu,0
towel,0
pyyhe,0
passport,0
passi,0
sandal,0
sandaali,0
suksi,0
sauva,0
thermos,0
termari,0
comb,0
kampa,0
soap,0
saippua,0
deodorant,0
deodorantti,0
vesipullo,0
headphones,0
kuulokkeet,0
varjo,0
sijaita,0
tarvita,0
paistaa,0
jalkapallo,0
basketball,0
koripallo,0
nestball,0
cross,0
hiihto,0
ralli,0
sport,0
urheilu,0
urheilija,0
poker,0
pokeri,0
karaoke,0
guitar,0
piano,0
ballet,0
baletti,0
ooppera,0
musiikki,0
biisi,0
matkailu,0
shark,0
penguin,0
pingviini,0
huuhkaja,0
lion,0
leijona,0
ajaa,0
neuloa,0
condition,0
kunto,0
matti,0
yhteen,0
kirjani,0
teuer,0
osata,0
kuuluu,0
juoksen,0
juokset,0
juoksemme,0
juoksette,0
juoksevat,0
these,0
kahta,0
kahdessa,0
kolmea,0
kolmen,0
kolmessa,0
kolmeen,0
neljän,0
neljässä,0
neljään,0
viittä,0
viiden,0
viidessä,0
viiteen,0
kuutta,0
kuuden,0
kuudessa,0
kuuteen,0
seitsemää,0
seitsemässä,0
seitsemään,0
kahdeksaa,0
kahdeksaan,0
yhdeksää,0
yhdeksään,0
kymmentä,0
kymmeneen,0
zumindest,0
vaan,0
sondern,0
opiskelija,0
kuulla,0
karjalanpiirakka,0
deep,0
hoher,0
baum,0
muutama,0
laptop,0
suosittu,0
popular,0
mindestens,0
suositella,0
empty,0
jotka,0
lukenut,0
hyllyllä,0
luulla,0
lompakko,0
wallet,0
uikkarit,0
swimwear,0
toinen,0
viulu,0
violin,0
kuoro,0
choir,0
svengata,0
nach,0
weise,0
verfahren,0
fragen,0
welche,0
welches,0
gemacht,0
benutzt,0
informationen,0
über,0
methoden,0
prozesse,0
zustände,0
bedingungen,0
erfragen,0
beispiele,0
geht,0
toimii,0
funktioniert,0
matkustat,0
töihin,0
kommst,0
sairaala,0
hospital,0
sairaanhoitaja,0
espanjalainen,0
konsertti,0
concert,0
veli,0
brother,0
pankki,0
bank,0
parents,0
keskiviikkoisin,0
tanssi,0
lesson,0
everyday,0
workmate,0
workplace,0
tauko,0
break,0
kahvihuone,0
breakroom,0
worker,0
joukkue,0
team,0
harjoitella,0
tavallinen,0
normal,0
typical,0
aamiainen,0
breakfast,0
lopettaa,0
treenata,0
suihku,0
lautapeli,0
boardgame,0
monelta,0
tilata,0
tuoda,0
mitbringen,0
kasvis,0
vegetable,0
kinkku,0
kotiinkuljetus,0
summer,0
nukkua,0
uutiset,0
news,0
lohi,0
salmon,0
mansikka,0
strawberry,0
ranta,0
beach,0
hiekka,0
sand,0
jutella,0
valkoviini,0
cabin,0
hakea,0
town,0
jatkaa,0
puolipilvinen,0
korttipeli,0
valoisa,0
poimia,0
mustikka,0
blueberry,0
kalastaa,0
rauhallista,0
peaceful,0
pinaattipiirakka,0
herne,0
lautta,0
ferry,0
passive,0
suunnitelma,0
plan,0
“dauern”,0
“andauern”,0
“aushalten”,0
lange,0
dauert,0
ulkomaalainen,0
foreign,0
juhannus,0
kutsua,0
tarjous,0
ausdruck,0
zweibettzimmer,0
doppelzimmer,0
dieser,0
setzt,0
mehreren,0
zusammen,0
henki,0
zimmer,0
zusammengefasst,0
personen,0
ausgelegt,0
typischerweise,0
betten,0
einem,0
doppelbett,0
gängige,0
bezeichnung,0
hotels,0
unterkünften,0
kirjautua,0
parkkipaikka,0
ilmainen,0
perinteinen,0
group,0
tila,0
naposteltava,0
snack,0
uimapuku,0
swimsuit,0
toivottavasti,0
hopefully,0
sipsi,0
chip,0
poppari,0
popcorn,0
leipoa,0
kyyti,0
fahrt,0
juhannusaatto,0
kantaa,0
tragen,0
saapua,0
kokko,0
bonfire,0
valmistaa,0
taika,0
magic,0
laskea,0
completely,0
parveke,0
balcony,0
osallistua,0
retki,0
trip,0
osallistuja,0
participant,0
opas,0
guide,0
uima,0
allas,0
pool,0
taidegalleria,0
taide,0
kulttuuri,0
culture,0
tavata,0
pineapple,0
ananas,0
valita,0
pier,0
laituri,0
harbour,0
satama,0
varata,0
passenger,0
popcom,0
päähenkilö,0
protagonist,0
työmahdollisuus,0
opportunity,0
firstly,0
must,0
neuvo,0
advice,0
alue,0
area,0
luonto,0
nature,0
liikkua,0
move,0
vuokra,0
rental,0
linkki,0
links,0
sosiaalinen,0
media,0
social,0
yksiö,0
studio,0
kaksio,0
