Word,Count
viestiä,0
send,0
message,0
moti,0
dictionaries,0
lang,0
controlled,0
outdoor,0
signal,0
celebrate,0
saisi,0
third,0
potential,0
present,0
form,0
conditional,0
connegative,0
transitive,0
receive,0
code,0
verbtyp,0
kirjoitt,0
ymmärt,0
stamm,0
bilden,0
letzter,0
buchstabe,0
entfernen,0
schwach,0
bleibt,0
stark,0
beispiel,0
suffix,0
hinzufügen,0
ausser,0
dann,0
ette,0
evät,0
halu,0
remove,0
letter,0
wenn,0
schon,0
tarv,0
zuhinterst,0
tarvit,0
semme,0
sette,0
sevat,0
paeta,0
nemme,0
nette,0
nevat,0
ninety,0
thousand,0
viisituhatta,0
number,0
things,0
degrees,0
pages,0
costs,0
dollars,0
hundred,0
forty,0
minutes,0
equals,0
hours,0
interesting,0
intriguing,0
fascinating,0
used,0
computer,0
busy,0
hairstyle,0
looking,0
doesn,0
receives,0
begin,0
aktiv,0
modifying,0
mass,0
partitiv,0
boys,0
ongoing,0
partitivi,0
spilled,0
painter,0
seen,0
partitiivi,0
haven,0
negative,0
skirt,0
possession,0
genitiivi,0
knocked,0
object,0
action,0
painted,0
affects,0
entire,0
punai,0
translative,0
uude,0
onne,0
paika,0
lucky,0
reading,0
bigger,0
comperative,0
accusative,0
vasemma,0
first,0
turn,0
left,0
then,0
satz,0
biegen,0
zuerst,0
rechts,0
hier,0
bedeutung,0
einzelnen,0
wörter,0
imperativ,0
kääntyä,0
abbiegen,0
allativ,0
vasen,0
wegbeschreibungen,0
richtung,0
weisen,0
crossing,0
side,0
straight,0
stars,0
himmel,0
sind,0
sterne,0
sehen,0
adessiv,0
werden,0
gesehen,0
passiv,0
stern,0
dass,0
sichtbar,0
arrives,0
comes,0
goes,0
into,0
kaapi,0
cabinet,0
kaappi,0
coming,0
going,0
järve,0
likes,0
angled,0
indicative,0
onkia,0
angle,0
using,0
line,0
threw,0
does,0
wohin,0
führt,0
diese,0
straße,0
präsens,0
viedä,0
führen,0
kulma,0
corner,0
liikennevaloi,0
vasem,0
malle,0
lights,0
liikenne,0
“traffic”,0
valo,0
“light”,0
ahead,0
towards,0
pohjoise,0
länte,0
kilometers,0
west,0
east,0
pöydä,0
marketplace,0
ranna,0
shore,0
took,0
vater,0
nahm,0
stein,0
strand,0
präteritum,0
nehmen,0
elativ,0
akkusativ,0
beschreibt,0
handlung,0
aufhebt,0
mitnimmt,0
warf,0
zurück,0
heittää,0
werfen,0
aktion,0
vermutlich,0
zuvor,0
aufgehoben,0
hatte,0
wirft,0
kadu,0
platform,0
will,0
leave,0
welchem,0
bahnsteig,0
fährt,0
interrogativ,0
short,0
asemalaituri,0
platform”,0
lähteä,0
abfahren,0
bussipysäki,0
verbs,0
structures,0
monopersonally,0
täytyä,0
participle,0
require,0
translated,0
weit,0
dorthin,0
frageform,0
reise,0
ruokakaupa,0
kohda,0
grocery,0
store,0
biege,0
stelle,0
lebensmittelgeschäfts,0
lebensmittelgeschäft,0
ablativ,0
punkt,0
mannerheimintie,0
arkadiankadu,0
arkadiankatu,0
nächsten,0
kreuzung,0
geradeaus,0
nächster,0
adverb,0
anweisungen,0
sagen,0
bestimmten,0
gelangen,0
kann,0
bist,0
tytär,0
possessive,0
suffixes,0
tyttäreni,0
tyttäresi,0
tyttärensä,0
tyttäremme,0
tyttärenne,0
possessiv,0
your,0
their,0
sveitsin,0
keski,0
zentralschweiz,0
prefix,0
meaning,0
central,0
means,0
part,0
section,0
locative,0
case,0
ending,0
corresponds,0
prepositions,0
keskiosassa,0
visible,0
padding,0
border,0
bottom,0
solid,0
bebebe,0
margin,0
värikynä,0
details,0
summary,0
buntstift,0
farbstift,0
zusammengesetzt,0
farbe,0
kynä,0
stift,0
heißt,0
stifte,0
unterschiedlichen,0
farben,0
zeichnen,0
malen,0
kaapissaan,0
seinem,0
ihrem,0
schrank,0
inessiv,0
gibt,0
possessivsuffix,0
dritte,0
grundform,0
angehängt,0
suffixen,0
weist,0
angibt,0
zeigt,0
besitz,0
fall,0
zusammengefügt,0
ergibt,0
sinisessä,0
piirakassa,0
pear,0
minussa,0
vikaa,0
“vikaa”,0
“falsch”,0
“fehler”,0
“vika”,0
fehler,0
heinäkuussa,0
poimin,0
mustikoita,0
blueberries,0
lääkärin,0
loitolla,0
keeps,0
syömässä,0
eating,0
just,0
gerade,0
essen,0
genau,0
progressivform,0
auszudrücken,0
sprechens,0
prozess,0
essens,0
befindet,0
menossa,0
homeessa,0
mouldy,0
ville,0
humalassa,0
certainly,0
would,0
thanks,0
could,0
please,0
course,0
i’ll,0
sleepy,0
report,0
tonight,0
translativ,0
each,0
kupillinen,0
derivative,0
cupful,0
loosely,0
indicates,0
without,0
coffees,0
makes,0
healthiness,0
exported,0
countries,0
example,0
asia,0
heidelbeeren,0
explanation,0
indicate,0
uncountable,0
nouns,0
taken,0
tense,0
genommen,0
exportiert,0
export,0
indicating,0
done,0
unspecified,0
subject,0
wegen,0
ihrer,0
gesundheit,0
combined,0
cause,0
translates,0
referring,0
terveellisyys,0
after,0
reason,0
vielen,0
movement,0
länder,0
among,0
unter,0
anderem,0
phrase,0
others,0
anderen,0
continues,0
asien,0
aasia,0
viele,0
wants,0
enjoying,0
lawyer,0
asianajaja,0
direction,0
equivalent,0
additional,0
thin,0
kaffee,0
express,0
liking,0
schwarz,0
essive,0
describe,0
state,0
went,0
dentist,0
letzte,0
woche,0
auch,0
zahnarzt,0
gegangen,0
ging,0
gehen,0
hammaslääkäri,0
wörtlich,0
letzten,0
drückt,0
vergangenen,0
zahnarztbesuch,0
betont,0
dies,0
zusätzliche,0
ergänzende,0
“olen,0
väsynyt”,0
“vielä,0
hiukan”,0
“noch,0
wenig”,0
mornings,0
“aamu,0
isin”,0
adverbielle,0
häufigkeit,0
regelmäßigkeit,0
morgen,0
command,0
lovely,0
smelling,0
homemade,0
möchte,0
jenen,0
wunderbar,0
duftenden,0
hausgemachten,0
finnischen,0
blaubeerkuchen,0
probieren,0
basic,0
jenes,0
refer,0
wonderful,0
wunderbare,0
ihana,0
matching,0
fragrant,0
duftende,0
tuoksuva,0
hausgemachte,0
kotitekoinen,0
mustikkapiirakka,0
perhettä,0
miestä,0
säde,0
sädettä,0
pears,0
smaller,0
than,0
ones,0
piene,0
kleiner,0
ulkomainen,0
auslädisch,0
auslädische,0
drinks,0
bottles,0
takes,0
pills,0
before,0
finns,0
nation,0
nehme,0
jedes,0
wortes,0
halte,0
mögen,0
halten,0
davon,0
dieses,0
deshalb,0
most,0
single,0
homes,0
garden,0
useimmat,0
meisten,0
mehrheit,0
gruppe,0
dingen,0
beziehen,0
ihmisten,0
mielestä,0
leute,0
fanden,0
film,0
meinung,0
menschen,0
several,0
days,0
solely,0
konnte,0
especially,0
gravlax,0
wait,0
forget,0
vergiss,0
telefon,0
pukea,0
clothes,0
someone,0
invoice,0
kannst,0
deine,0
rechnung,0
paar,0
tage,0
länger,0
warten,0
zweite,0
können,0
zusätzlich,0
kontext,0
wenig,0
mehr,0
geduld,0
zeit,0
gebeten,0
bevor,0
bezahlt,0
beglichen,0
hate,0
waiting,0
hasse,0
stundenlang,0
dich,0
vihata,0
hassen,0
dein,0
odottaminen,0
possessiven,0
kombiniert,0
stunde,0
kausia,0
dauer,0
anzeigt,0
bringt,0
frustration,0
unzufriedenheit,0
weil,0
muss,0
gave,0
coins,0
making,0
telephone,0
internet,0
protocol,0
forgets,0
party,0
weiß,0
willst,0
komme,0
wissen,0
kombination,0
wollen,0
kommen,0
feiern,0
illativ,0
juhla,0
feier,0
traveler,0
waited,0
gives,0
cordless,0
post,0
translativform,0
tuleva,0
kommend,0
zukünftig,0
sprache,0
wandel,0
veränderung,0
zustand,0
beschaffenheit,0
übergang,0
zukünftigen,0
kommenden,0
valmistaudun,0
viikoksi,0
bereite,0
mich,0
kommende,0
possible,0
würde,0
gerne,0
wieder,0
möglich,0
konditional,0
abgeleitet,0
mieli,0
geist,0
erste,0
erneut,0
mahdollinen,0
wunsch,0
absicht,0
bedingung,0
zurückzukehren,0
wiederzukommen,0
komm,0
hierher,0
sublative,0
“this”,0
umbrella,0
warte,0
kurz,0
jemanden,0
bitten,0
kurze,0
hobbies,0
floorball,0
übrigens,0
liest,0
immer,0
buch,0
übrigen,0
fragepartikel,0
lukema,0
lesen,0
zweiten,0
konversation,0
fortschritt,0
begonnenen,0
tätigkeit,0
lesens,0
buches,0
finished,0
nein,0
habe,0
bereits,0
gelesen,0
verneinte,0
situation,0
jemand,0
bestätigt,0
beispielsweise,0
artikel,0
nachricht,0
string,0
“kielinen”,0
“saitig”,0
“kieli”,0
“saite”,0
“zunge”,0
eats,0
textbook,0
“tiedätkö,0
muuten”,0
“weißt,0
“muuten”,0
“übrigens”,0
“sonst”,0
“mitä,0
‘koti’,0
“was,0
“tämä,0
ongelmia,0
“das,0
probleme,0
swimming,0
innessive,0
sender’s,0
stated,0
package,0
formal,0
very,0
musicians,0
plays,0
electronic,0
brisk,0
temporeicher,0
bezeichnet,0
unihockey,0
mannschaftssportart,0
gespielt,0
aber,0
regel,0
halle,0
leichteren,0
schlägern,0
bällen,0
temporeich,0
schnell,0
sportart,0
schnelles,0
tempo,0
ihre,0
dynamik,0
bekannt,0
kilometer,0
reads,0
newspaper,0
zeitung,0
blatt,0
morgens,0
tennis,0
“liisa,0
spielt,0
hobby”,0
quot,0
finlandia,0
quit,0
“lopetan,0
“ich,0
höre,0
fußball,0
“lopetan”,0
auf”,0
beende”,0
“lopettaa”,0
aufhören,0
beenden,0
“jalkapallon”,0
“den,0
fußball”,0
“jalkapallo”,0
weather,0
forecast,0
rain,0
kaivata,0
parade,0
bulletin,0
horrible,0
shame,0
raining,0
falling,0
pudota,0
said,0
might,0
weekend,0
follows,0
gestriges,0
modify,0
prognose,0
typically,0
sagte,0
introduce,0
clause,0
similar,0
könnten,0
saattaa,0
possibility,0
bekommen,0
erhalten,0
schnee,0
indefinite,0
amount,0
specific,0
current,0
wochenende,0
gestrige,0
“kaivata”,0
miss”,0
looks,0
sieht,0
regnen,0
deinen,0
regenschirm,0
übersetzung,0
erklärung,0
scheint,0
jener,0
regnet,0
verneinungsform,0
vergessen,0
typische,0
aussage,0
wetter,0
daraus,0
resultierende,0
empfehlung,0
mitzunehmen,0
school,0
derived,0
inquire,0
schule,0
koulu,0
possibly,0
concept,0
schools,0
general,0
proper,0
remains,0
across,0
languages,0
attends,0
besucht,0
attend,0
context,0
extraordinarily,0
fine,0
change,0
muuttua,0
weather’s,0
watching,0
it’s,0
“nähdään,0
“see,0
rained,0
period,0
gestern,0
directly,0
previous,0
geregnet,0
quantity,0
intensity,0
kurzen,0
lyhyt,0
show,0
relation,0
zeitraum,0
ajanjakso,0
during,0
während,0
duration,0
timeframe,0
happens,0
zeitraums,0
doesn’t,0
promise,0
refers,0
prediction,0
negate,0
statements,0
negates,0
verspricht,0
metaphorically,0
predicts,0
suggests,0
gutes,0
incomplete,0
predicting,0
unfavorable,0
conditions,0
necessary,0
autumn,0
compound,0
made,0
literally,0
rainshade,0
herbst,0
needed,0
notwendig,0
erforderlich,0
pers,0
helsinki,0
polish,0
cousin,0
sunny,0
vermissen,0
sehnen,0
whereabouts,0
partikulares,0
bestätigung,0
realisierung,0
manchmal,0
leichte,0
überraschung,0
keine,0
direkte,0
entsprechung,0
cupboard,0
closet,0
astian,0
drying,0
since,0
favorite,0
wear,0
lieblingsfarbe,0
blau,0
trug,0
meistens,0
blaue,0
kleidung,0
einleitendes,0
grund,0
ursache,0
possessivpronomen,0
dritten,0
lempiväri,0
größten,0
getragen,0
aufgrund,0
vorliebe,0
häufig,0
trägt,0
appliances,0
cabinets,0
nominativ,0
hyllykkö,0
kleines,0
regal,0
mehrere,0
kleine,0
regale,0
verkleinerungsform,0
hylly,0
kleinere,0
weniger,0
umfangreiche,0
tidying,0
“siistiä”,0
infinitivform,0
known,0
kenne,0
verbindung,0
perfekt,0
gewusst,0
partizip,0
kennen,0
zeitdauer,0
betreffende,0
kennt,0
sets,0
behind,0
ocean,0
boss,0
cleaned,0
cooked,0
president,0
kaupa,0
geschäft,0
suome,0
finnland,0
inside,0
location,0
dative,0
standardfall,0
frage,0
woher,0
idea,0
source,0
mihin,0
kauppa,0
depending,0
womit,0
asema,0
bahnhof,0
kioski,0
kiosk,0
surface,0
akin,0
station,0
poliisiasema,0
kenttä,0
feld,0
urheilukenttä,0
sportplatz,0
leikkikenttä,0
spielplatz,0
markt,0
pysäkki,0
haltestelle,0
kaupp,0
koul,0
suom,0
along,0
begleitung,0
teilnahme,0
übereinstimmung,0
befolgen,0
regeln,0
nimm,0
gehe,0
tehdään,0
machen,0
entsprechend,0
danach,0
pleasure,0
jokin,0
gleichen,0
kirjasto,0
library,0
thought,0
gedanke,0
videovuokraamo,0
movies,0
konditionalform,0
schauen,0
ansehen,0
ausgedrückt,0
bedingte,0
ersten,0
olisi,0
anschauen,0
hätte,0
features,0
mailbox,0
konditionale,0
bringen,0
übersetzt,0
würdest,0
könntest,0
postiin,0
diesen,0
brief,0
desks,0
koiramäki,0
doghill,0
that’s,0
brilliant,0
großartige,0
idee,0
partikel,0
verstärkt,0
großartig,0
brillant,0
insgesamt,0
begeisterung,0
zustimmung,0
vorschlag,0
books,0
dvds,0
studying,0
students,0
studied,0
schüler,0
gymnasiums,0
lernten,0
bibliothek,0
lukio,0
gymnasium,0
oppilas,0
studierten,0
lernen,0
studieren,0
gelernt,0
studiert,0
haben,0
there’s,0
selection,0
substantiv,0
auswahl,0
sortiment,0
bestandteile,0
wählen,0
koima,0
bildet,0
substantive,0
select,0
elect,0
vali,0
koida,0
valikoi,0
shall,0
drop,0
pour,0
stockpot,0
kattila,0
fridge,0
upstairs,0
improves,0
kontextabhängig,0
verbessern,0
infinitiv,0
kuchen,0
geschmack,0
maku,0
abhängig,0
kuchens,0
verbessert,0
fewer,0
bacteria,0
bottled,0
finnischem,0
leitungswasser,0
bakterien,0
geben,0
flaschenwasser,0
finnisch,0
vesijohtovesi,0
vesijohto,0
“water,0
pipe”,0
“water”,0
comparative,0
degree,0
bakteeri,0
bakterium,0
flaschen,0
pullotettu,0
abgefüllt,0
wasser,0
potenziell,0
geringere,0
anzahl,0
enthalten,0
verkauft,0
hostess,0
serving,0
mutter,0
frau,0
weibliche,0
https,0
wiktionary,0
wiki,0
a4nt,0
gießen,0
kippen,0
umwerfen,0
unbestimmte,0
menge,0
abgeschlossene,0
tasche,0
zerlegung,0
laukku,0
heraus,0
vest,0
button,0
missing,0
mantel,0
fehlt,0
knopf,0
puuttua,0
fehlen,0
abgegangen,0
fell,0
romance,0
better,0
comedy,0
prefer,0
hervorragend,0
scarf,0
best,0
“hänelle”,0
“für,0
ihn”,0
sie”,0
“kelpaa”,0
“genügt”,0
“ist,0
genug”,0
sufficiency,0
acceptability,0
“vain”,0
“nur”,0
“only”,0
“paras”,0
beste”,0
superlative,0
“gut”,0
“the,0
best”,0
strawberries,0
puppies,0
didn’t,0
anything,0
tell,0
somebody,0
sneezes,0
bless,0
saying,0
everything,0
candies,0
remote,0
control,0
pussi,0
sachet,0
younger,0
generations,0
lyödä,0
schlagen,0
wetten,0
veto,0
wette,0
konjunktion,0
nuorempi,0
jünger,0
mmat,0
komparativ,0
sukupolvi,0
generation,0
verneinung,0
fragewort,0
abkürzung,0
digital,0
versatile,0
disc,0
rent,0
kauko,0
ohjain,0
ohjaimen,0
pass,0
match,0
curtains,0
demonstrativpronomen,0
negationspartikel,0
„sopia“,0
passen,0
entsprechen,0
verho,0
vorhang,0
passt,0
vorhänge,0
hole,0
chairs,0
vase,0
understand,0
daytime,0
sitting,0
seeds,0
mixed,0
breed,0
suloinen,0
akvaariokala,0
aquarium,0
hair,0
feed,0
animals,0
shaggy,0
running,0
ball,0
takku,0
knoten,0
verfilzung,0
inen,0
adjektivendung,0
hund,0
laufen,0
rennen,0
pallo,0
hinterher,0
dahinter,0
verfilzter,0
läuft,0
hinter,0
sister,0
gray,0
cards,0
alligators,0
village,0
lots,0
cousins,0
brothers,0
sisters,0
aussehend,0
adjektiv,0
näkö,0
somewhat,0
eyes,0
hius,0
twenty,0
cyclops,0
mexico,0
petri,0
drops,0
hankkia,0
besorgen,0
erwerben,0
dativ,0
silmätipat,0
augentropfen,0
kotimatka,0
heimweg,0
gesamtbedeutung,0
besorge,0
deinem,0
bowl,0
suits,0
compounds,0
pertaining,0
wears,0
blond,0
trousers,0
mugs,0
fetch,0
kids,0
spider,0
legs,0
bought,0
jumpers,0
wollpullover,0
villapusero,0
villa,0
wolle,0
pusero,0
pullover,0
objekt,0
siblings,0
lokalkasus,0
mein,0
meinem,0
sisar,0
schwester,0
usta,0
schwestern,0
geschwister,0
times,0
sentences,0
stores,0
barks,0
been,0
christmas,0
sending,0
girls,0
plane,0
lento,0
flug,0
kone,0
maschine,0
flugzeug,0
abfliegen,0
fliegt,0
uhrzeit,0
neun,0
months,0
thirty,0
dogs,0
corners,0
lane,0
motorway,0
vierspurig,0
vier,0
kaista,0
spur,0
fahrstreifen,0
eigenschaft,0
autobahn,0
moottori,0
motor,0
vierspurige,0
address,0
karte,0
adresse,0
karten,0
dwarves,0
apples,0
istä,0
sechs,0
apfel,0
torte,0
mache,0
äpfeln,0
percent,0
candle,0
window,0
matches,0
candles,0
shows,0
kerzen,0
kerze,0
iden,0
itten,0
luku,0
määrä,0
obenauf,0
jahren,0
jahr,0
jahre,0
getting,0
beginnt,0
kalt,0
möglichkeit,0
voisi,0
könnte,0
höflich,0
schließen,0
fenster,0
danke,0
bitte,0
independence,0
accidentally,0
stocking,0
truly,0
lawn,0
woods,0
pirjo’s,0
kept,0
hoitaa,0
gepflegt,0
behandelt,0
grammatik,0
hoita,0
pflegen,0
behandeln,0
kennzeichnung,0
indoors,0
mütze,0
kopf,0
sisä,0
innen,0
präfix,0
hands,0
pours,0
dripping,0
sends,0
friends,0
bored,0
boring,0
dull,0
filme,0
kino,0
freunden,0
kaveri,0
freund,0
zugehörigkeit,0
inch,0
flat,0
screen,0
kaufte,0
kaufen,0
soeben,0
zoll,0
größenangabe,0
tuumainen,0
tuumi,0
flachen,0
flach,0
fernsehbildschirm,0
fernsehen,0
näyttö,0
bildschirm,0
living,0
flacher,0
thirsty,0
having,0
pleasant,0
steht,0
stehen,0
feels,0
knitted,0
sweater,0
packet,0
parcel,0
doing,0
befinden,0
grandmother,0
passes,0
borrows,0
lends,0
permission,0
pyytää,0
fordern,0
herkunft,0
erlaubnis,0
eastern,0
orient,0
a4nsi,0
länsi,0
etel,0
etelä,0
south,0
front,0
outside,0
above,0
underneath,0
